id,name,text,trans
0000000000000,__narration__,（秦谷美鈴の優勝ライブをもって、\n『NEXT IDOL AUDITION』の幕は閉じた）,（随着秦谷美铃的夺冠演唱会落幕，\n『NEXT IDOL AUDITION』正式落下帷幕）
0000000000000,__narration__,（そして――）,（然后——）
0000000000000,美鈴,ごきげんよう、プロデューサー。,贵安，制作人。
0000000000000,{user},ごきげんよう、秦谷さん。\nあらためて……,贵安，秦谷同学。\n再次祝贺你……
0000000000000,{user},素晴らしい優勝ライブでしたね。,真是场精彩的夺冠演唱会呢。
0000000000000,美鈴,ありがとうございます。\n『N.I.A』はとても良い大会でした。,非常感谢。\n『N.I.A』是场非常棒的大赛。
0000000000000,美鈴,夢の場所に、大きく近づいた。\n出場してよかった。そう思います。,感觉离梦想的舞台又近了一大步。\n能参赛真是太好了。
0000000000000,{user},同感です。――さて、\n今日のミーティングでは、,深有同感。——那么，\n关于今天的会议安排，
0000000000000,{user},『N.I.A』の総括をする予定\nだったのですが。その……,原本是要做『N.I.A』的总结报告\n不过这个……
0000000000000,{user},この、状況は……いったい？,现在这状况是……怎么回事？
0000000000000,手毬,私たちのことは気にしなくていいよ。,不用在意我们啦。
0000000000000,燐羽,どうぞ、続けて。ミーティング。,请继续开会吧。
0000000000000,{user},おふたりは、なんでいるんですか？,你们两个为什么会在这里？
0000000000000,手毬,言われてるよ、燐羽。,在说你呢，燐羽。
0000000000000,燐羽,あなたもでしょ。,你不也是。
0000000000000,燐羽,悪いわね、プロデューサー。,抱歉啦，制作人。
0000000000000,燐羽,今日からこの教室、元『SyngUp!』の\nたまり場になったから。,从今天起这间教室就是前『SyngUp!』\n成员的据点了。
0000000000000,{user},そんな横暴な……,这也太蛮横了……
0000000000000,美鈴,よかった。\nふたりとも、仲直りできたんですね。,太好了。\n看来两位已经和好了呢。
0000000000000,燐羽,は？　カケラもしてないけど。\nただ……,哈？根本连碎片都没和好过。\n只不过……
0000000000000,燐羽,アイドルやめるのを、ほんのすこし……\n……遅らせることにしただけ。,我只是决定……稍微推迟一点\n……放弃当偶像的时间而已。
0000000000000,手毬,ふっ、私の説得が効いたみたいだね。,呵，看来我的劝说奏效了呢。
0000000000000,燐羽,やめてくれない？,能不能别这样？
0000000000000,燐羽,手毬ごときの言葉で心変わりしたとか、\n思われたくないんだけど。,要是被人以为是被手毬这种程度的话打动改变主意，\n我会很困扰的。
0000000000000,手毬,<em>ごとき</em>とか言える立場？　\n私に負けたくせに。,<em>这种程度</em>你也配说？\n明明是我的手下败将。
0000000000000,手毬,格下だと侮ってた月村手毬に、\n完全敗北したくせに。,明明已经完败给被你看不起的月村手毬。
0000000000000,燐羽,チッ――,啧——
0000000000000,美鈴,まあ、いけませんよ、まりちゃん。,哎呀，这可不行哦，小鞠。
0000000000000,美鈴,陰った太陽を超えたところで、\nなんの自慢にもなりはしません。,就算超越了黯淡的太阳，\n也没什么值得骄傲的。
0000000000000,美鈴,本当の意味で下剋上を果たすのなら、\nもう一度、昇ってもらわないと。,若想真正实现下克上，\n就得让她重新攀登一次才行。
0000000000000,美鈴,わたしたちが憧れた……遥か高みへ。,朝着我们曾经憧憬的……更高处。
0000000000000,手毬,ふっ……それもそうだね。,呵……说得也是呢。
0000000000000,手毬,だってさ。ほら、燐羽。\n早くしてよね。約束破るつもり？,因为啊。你看，燐羽。\n动作快点啦。想毁约吗？
0000000000000,燐羽,ハァ……\nほんっと、うっとうしいったら。,哈……\n真是烦死人了。
0000000000000,燐羽,美鈴、プロデューサー。\nどうせ次は『H.I.F』に出るんでしょ？,美铃，制作人。\n反正下次要参加『H.I.F』对吧？
0000000000000,燐羽,私が邪魔してあげる。,我会好好妨碍你们的。
0000000000000,美鈴,まあ、極月学園のアイドルである\nあなたが、どうやって？,不过，身为极月学园偶像的你，\n打算怎么做呢？
0000000000000,燐羽,もちろん、手毬を鍛えて。\nいい嫌がらせでしょ？,当然是训练手毬啊。\n很棒的刁难方式吧？
0000000000000,手毬,えっ？　なにそれ、聞いてない。,诶？什么啊，我没听说。
0000000000000,燐羽,――手毬。,——手毬。
0000000000000,燐羽,自分をアイドルに<em>戻す</em>ついでに、\n極月学園で特訓してあげる。,在让你重新成为偶像的同时，\n顺便在极月学园给你特训吧。
0000000000000,燐羽,やる？　やらない？,要试试吗？还是不试？
0000000000000,手毬,やる！,我要试！
0000000000000,手毬,やった！　燐羽の特訓……！　\n久しぶり！　たくさん一緒に歌おうね！,太好了！燐羽的特训……！\n好久没做了！要一起多唱几首歌哦！
0000000000000,美鈴,……………………むぅっ。,……………………唔。
0000000000000,燐羽,――その顔が見たかったの。\nあぁ、スカッとする。,——我就是想看你这个表情。\n啊，真痛快。
0000000000000,燐羽,じゃあね、美鈴。\nそれと、プロデューサー。,那就这样啦，美铃。\n还有，制作人。
0000000000000,燐羽,たまり場って言ったの……\n別に冗談じゃないから。,说是老地方什么的……\n我可不是在开玩笑哦。
0000000000000,美鈴,……行ってしまいました。もう……,……已经走了。再也……
0000000000000,{user},秦谷さん……その。,秦谷同学……那个。
0000000000000,{user},学園から貸与された教室なので、\nあまり散らかされると……困ります。,因为是学校出借的教室，\n弄得太乱的话……会很难办。
0000000000000,美鈴,まあ……わたしの仲間たちが、\n失礼しました。,嘛……我的同伴们，\n真是失礼了。
0000000000000,美鈴,わたし、\nはりきってお片付けしますね。,我会\n认真收拾好的。
0000000000000,美鈴,プロデューサー。あらためて……\n……ありがとうございました。,制作人。再次……\n……非常感谢您。
0000000000000,{user},なんのことでしょうか？,您指的是什么事呢？
0000000000000,美鈴,すべて、です。今回のプロデュースも\nそうですし……,全部，都是。这次的培育工作\n也是……
0000000000000,美鈴,まりちゃんのこともそうですし……,小真理的事也是……
0000000000000,美鈴,りんちゃんとの対話の場を用意して\nくださったのも、あなたでした。,为我准备好和燐羽对话机会的，\n也是您。
0000000000000,{user},なんだ、そんなことですか。\n言ったはずです……,什么啊，就这种事啊。\n我应该说过……
0000000000000,{user},快適に歩く手伝いをすると。,我会协助你舒适地走下去。
0000000000000,美鈴,……そうでしたね。あなたとともに、,……是这样呢。与你一同，
0000000000000,美鈴,うららかな道を、\nまどろみながら歩いてきました。,漫步在这条明媚的道路上，\n半梦半醒地前行至今。
0000000000000,美鈴,徒歩で、ゆっくりと上ってきました。,徒步，慢慢地攀登上来。
0000000000000,{user},段々と見えてきましたね……\n『<r\=プリマステラ>一番星</r>』の光が。,渐渐能看见了……\n『<r\=プリマステラ>一等星</r>』的光芒。
0000000000000,美鈴,はい……,嗯……
0000000000000,美鈴,『<r\=プリマステラ>一番星</r>』。わたしたちがアイドルを\n目指すきっかけになった……,『<r\=プリマステラ>一等星</r>』。正是这个称呼\n成为我们立志成为偶像的契机……
0000000000000,美鈴,あの太陽のような歌姫も、\nそう呼ばれていました。,那位如太阳般的歌姬，\n也曾被如此称呼。
0000000000000,{user},賀陽燐羽さんの、お姉さんでしたね。,是贺阳燐羽同学的姐姐呢。
0000000000000,美鈴,彼女がアイドルをやめてしまってから、\nわたしたちの憧れは燐羽に移り……,自从她退出偶像事业后，\n我们的憧憬就转移到了燐羽身上……
0000000000000,美鈴,燐羽は傷つき、変わってしまって。,而燐羽却受到伤害，彻底改变了。
0000000000000,美鈴,それでも……わたしたちの仲は、\nずっと続くと思っていたんです。,即便如此……我仍以为我们的羁绊，\n会永远延续下去。
0000000000000,{user},いまも、続いているように\n見えましたが。,直到现在，看起来\n也似乎仍在继续着。
0000000000000,美鈴,………………ふふ。\nようやく気づきました。,………………呵呵。\n终于察觉到了呢。
0000000000000,美鈴,別々の道を歩いていても、\nわたしたちは……仲間のままだと。,即使走在不同的道路上，\n我们……依然是同伴。
0000000000000,美鈴,わたしたちにとって……『<r\=プリマステラ>一番星</r>』は、\nとても特別な称号。,对我们而言……『<r\=プリマステラ>一等星</r>』这个称号，\n具有特别的意义。
0000000000000,美鈴,プロデューサー……あなたにきっと、\n捧げてみせます。,制作人……我一定会，\n将其献给你看。
0000000000000,{user},『N.I.A』は激戦でしたが……\n『H.I.F』はそれ以上ですよ。,『N.I.A』虽是激战……\n但『H.I.F』会更甚哦。
0000000000000,{user},――期待しています。,——敬请期待。
0000000000000,美鈴,はい、期待されました。,好的，我会回应这份期待。
0000000000000,美鈴,一緒にあくびをする準備、\nしておいてくださいね。,请做好一起打哈欠的\n准备吧。
info,adv_dear_hmsz_020.txt,,
译者,,,
